Marathon,RaceOneKM,RaceOneResultInSecondsNormalized,TimeBetweenMarathonAndRaceOne,RaceTwoKM,RaceTwoResultInSecondsNormalized,TimeBetweenRaceOneAndRaceTwo,ImprovementRate,ImprovementRateEdited
מרתוןסמסונגתל-אביב,42195,0.458509235,-49,21097,0.24979892,-35,0.096005438,0.124807069
JerusalemMarathon,42195,0.553095905,-14,15000,0.277099785,-104,0.134956268,0.175443148
מרתוןטבריהWinner,21097,0.072159026,-35,21097,0.016652702,-14,0.045501788,0.059152324
מרתוןסמסונגתל-אביב,21097,0.099046306,-84,15000,0.091888011,-20,0.069061782,0.089780317
מרתוןטבריהWinner,10000,0.074210365,-7,15000,0.097774587,-48,0.072780611,0.094614794
JerusalemMarathon,10000,0.082194346,-21,15000,0.122117571,-21,0.063102854,0.08203371
מרתוןסמסונגתל-אביב,42195,0.151319261,-49,10000,0.24506079,-51,0.222670707,0.289471919
מרתוןטבריהWinner,15000,0.162670495,-55,10000,0.109230149,-29,0.090962607,0.118251389
מרתוןסמסונגתל-אביב,21097,0.19131334,-84,10000,0.221670289,-31,0.03792514,0.049302682
מרתוןטבריהWinner,15000,0.203876525,-55,10000,0.156342767,-50,0.268373204,0.348885165
JerusalemMarathon,42195,0.217462074,-21,21097,0.221992416,-84,0.042705273,0.055516855
מרתוןטבריהWinner,21097,0.200965184,-35,15000,0.177458722,-20,0.098123139,0.127560081
JerusalemMarathon,21097,0.19387463,-21,10000,0.163701068,-49,0.113940001,0.148122001
מרתוןטבריהWinner,10000,0.214044772,-7,21097,0.225554407,-28,0.072086955,0.093713042
JerusalemMarathon,21097,0.418280698,-21,10000,0.501383946,-49,0.093549704,0.121614615
מרתוןטבריהWinner,21097,0.604159485,-35,15000,0.652117732,-20,0.262758489,0.341586036
מרתוןסמסונגתל-אביב,21097,0.106514995,-84,15000,0.085714286,-20,0.094718096,0.123133525
מרתוןסמסונגתל-אביב,21097,0.482247501,-84,15000,0.423833453,-20,0.090224059,0.117291277
InternationalTiberiasWinnerMarathon,21097,0.320579111,-37,10000,0.242020278,-31,0.169043261,0.219756239
JerusalemMarathon,15000,0.53534861,-7,10000,0.258402531,-63,0.079529637,0.103388528
מרתוןטבריהWinner,21097,0.42491095,-35,10000,0.299202128,-16,-0.111330945,-0.144730229
מרתוןטבריהWinner,21097,0.211191543,-35,15000,0.185355348,-20,0.080222597,0.104289376
JerusalemMarathon,21097,0.349584963,-21,15000,0.265021111,-21,0.140712206,0.182925868
מרתוןטבריהWinner,21097,0.254854648,-35,21097,0.255319149,-56,0.210942125,0.274224763
מרתוןסמסונגתל-אביב,21097,0.394231874,-84,15000,0.156066045,-20,-0.012371435,-0.016082866
מרתוןטבריהWinner,21097,0.064690337,-35,15000,0.037042355,-20,0.035083522,0.045608579
המרתוןהמדבריאילת,10000,0.504129264,-7,10000,0.477491462,-10,0.185185145,0.240740689
JerusalemMarathon,42195,0.212253402,-14,42195,0.614867082,-98,-0.155916844,-0.202691897
JerusalemMarathon,42195,0.281268312,-14,21097,0.237619212,-84,0.072333836,0.094033987
JerusalemMarathon,42195,0.302949411,-21,42195,0.356396303,-98,0.0514005,0.06682065
מרתוןסמסונגתל-אביב,42195,0.445844327,-49,21097,0.273698725,-35,0.014211155,0.018474502
מרתוןסמסונגתל-אביב,21097,0.322187751,-84,10000,0.220991363,-31,0.23241461,0.302138993
מרתוןסמסונגתל-אביב,21097,0.335777126,-98,15000,0.381478823,-6,0.125257695,0.162835004
מרתוןסמסונגתל-אביב,21097,0.359132803,-98,10000,0.302431611,-2,0.121200344,0.157560447
מרתוןסמסונגתל-אביב,21097,0.319627998,-91,10000,0.220991363,-24,0.132971783,0.172863318
JerusalemMarathon,10000,0.403295263,-21,42195,0.459894459,-49,0.077836704,0.101187715
מרתוןטבריהWinner,15000,0.615649677,-55,15000,0.239265391,-36,0.006645369,0.00863898
מרתוןטבריהWinner,21097,0.269102608,-35,10000,0.382408815,-16,0.077872257,0.101233934
מרתוןטבריהWinner,21097,0.317591635,-35,10000,0.283244681,-16,0.155980259,0.202774337
מרתוןסמסונגתל-אביב,5000,0.318342597,-13,15000,0.308723565,-8,0.093264236,0.121243507
JerusalemMarathon,21097,0.271729797,-21,15000,0.301170695,-21,0.165312218,0.214905883
מרתוןסמסונגתל-אביב,15000,0.272815849,-21,42195,0.459564644,-28,0.067952601,0.088338381
מרתוןטבריהWinner,21097,0.229576008,-35,15000,0.116295765,-20,0.114531132,0.148890472
JerusalemMarathon,10000,0.103038936,-6,21097,0.134338326,-15,0.147300571,0.191490742
מרתוןטבריהWinner,10000,0.083409997,-7,15000,0.120603015,-48,0.080117505,0.104152757
מרתוןסמסונגתל-אביב,15000,0.578759337,-21,21097,0.351602896,-63,-0.10161578,-0.132100514
מרתוןסמסונגתל-אביב,15000,0.306105879,-21,10000,0.124430091,-79,0.136317405,0.177212627
מרתוןסמסונגתל-אביב,21097,0.350798575,-84,15000,0.293180187,-20,0.143731044,0.186850357
מרתוןסמסונגתל-אביב,15000,0.20028715,-104,10000,0.194517462,-11,0.123777459,0.160910697
מרתוןסמסונגתל-אביב,21097,0.16005975,-84,15000,0.144723618,-20,0.150101968,0.195132558
מרתוןטבריהWinner,21097,0.075376307,-35,15000,0.064034458,-20,0.026666649,0.034666644
מרתוןסמסונגתל-אביב,10000,0.151885099,-105,10000,0.12108041,-10,0.019061226,0.024779594
מרתוןסמסונגתל-אביב,15000,0.271069634,-104,10000,0.183627488,-11,0.157116574,0.204251546
מרתוןסמסונגתל-אביב,21097,0.244858095,-84,15000,0.244221106,-20,0.090378038,0.117491449
מרתוןטבריהWinner,21097,0.289670229,-35,10000,0.199278116,-16,0.183230313,0.238199407
מרתוןסמסונגתל-אביב,21097,0.298058141,-84,15000,0.261737258,-20,0.125337017,0.162938122
מרתוןטבריהWinner,21097,0.27588188,-35,15000,0.241349605,-20,0.142241777,0.18491431
מרתוןסמסונגתל-אביב,10000,0.237841945,-100,5000,0.225099602,-14,0.246880682,0.320944887
מרתוןסמסונגתל-אביב,21097,0.491554636,-84,15000,0.451256281,-20,0.122448308,0.1591828
מרתוןסמסונגתל-אביב,15000,0.430659305,-21,10000,0.26443769,-79,0.159515765,0.207370495
מרתוןסמסונגתל-אביב,21097,0.393427554,-84,10000,0.447758359,-16,0.048903756,0.063574883
מרתוןטבריהWinner,21097,0.376192118,-35,10000,0.214665653,-16,0.363871906,0.473033478
מרתוןסמסונגתל-אביב,42195,0.49591029,-49,21097,0.384694933,-35,0.108626355,0.141214262
מרתוןסמסונגתל-אביב,21097,0.414914397,-84,15000,0.372433597,-20,0.13604799,0.176862387
מרתוןסמסונגתל-אביב,21097,0.429966678,-84,15000,0.424407753,-20,0.174088909,0.226315582
מרתוןסמסונגתל-אביב,21097,0.386418476,-84,10000,0.259308511,-16,0.233683157,0.303788104
InternationalTiberiasWinnerMarathon,21097,0.439388717,-37,15000,0.40086145,-20,0.190477946,0.24762133
מרתוןטבריהWinner,15000,0.350897344,-55,21097,0.480731639,-8,0.168882078,0.219546701
מרתוןטבריהWinner,21097,0.427553717,-35,10000,0.501707544,-31,0.188667522,0.245267779
מרתוןטבריהWinner,21097,0.430656096,-35,10000,0.382598784,-16,0.117844856,0.153198313
מרתוןסמסונגתל-אביב,21097,0.445018959,-84,10000,0.361892097,-16,0.111551959,0.145017547
מרתוןסמסונגתל-אביב,21097,0.490618372,-91,10000,0.300600826,-24,0.176302635,0.229193426
מרתוןטבריהWinner,21097,0.428587843,-35,15000,0.403302225,-20,0.32897581,0.427668553
מרתוןסמסונגתל-אביב,42195,0.081068602,-49,10000,0.025835866,-51,0.082884767,0.107750197
מרתוןסמסונגתל-אביב,15000,0.138519,-21,42195,0.240963061,-28,0.043542387,0.056605103
מרתוןסמסונגתל-אביב,5000,0.116099773,-21,10000,0.177431611,-79,0.303589149,0.394665894
מרתוןסמסונגתל-אביב,21097,0.279903482,-84,10000,0.164133739,-16,0.271372887,0.352784753
מרתוןסמסונגתל-אביב,15000,0.27720039,-21,21097,0.307365276,-63,0.052466174,0.068206026
מרתוןטבריהWinner,21097,0.604389291,-35,10000,0.549962006,-16,0.121571053,0.158042369
JerusalemMarathon,10000,0.030518629,-21,10000,0,-22,0.11582992,0.150578896
JerusalemMarathon,21097,0.157618548,-21,10000,0.029165671,-22,0.091619005,0.119104707
מרתוןסמסונגתל-אביב,42195,0.270514512,-49,21097,0.208663679,-35,0.009580772,0.012455004
מרתוןסמסונגתל-אביב,15000,0.216628776,-21,10000,0.257336343,-91,0.156532643,0.203492436
מרתוןסמסונגתל-אביב,10000,0.118541033,-100,15000,0.19684135,-4,0.116350087,0.151255113
מרתוןסמסונגתל-אביב,5000,0.31894576,-56,21097,0.574361123,-42,0.142186978,0.184843071
מרתוןסמסונגתל-אביב,21097,0.312076296,-84,15000,0.271931084,-20,0.056456496,0.073393445
מרתוןטבריהWinner,21097,0.361369643,-35,21097,0.373499023,-28,0.142196274,0.184855156
JerusalemMarathon,21097,0.324968992,-21,42195,0.482783641,-49,0.03283375,0.042683875
JerusalemMarathon,21097,0.256464078,-21,21097,0.290244743,-84,0.248652576,0.323248349
מרתוןסמסונגתל-אביב,21097,0.374583477,-84,10000,0.349164134,-16,0.093494383,0.121542698
InternationalTiberiasWinnerMarathon,21097,0.609559922,-37,5000,0.618508395,-20,0.309015284,0.401719869
מרתוןסמסונגתל-אביב,10000,0.346504559,-100,15000,0.492749462,-4,0.355814099,0.462558329
מרתוןסמסונגתל-אביב,21097,0.179363438,-84,10000,0.486892097,-16,-0.142099706,-0.184729618
מרתוןטבריהWinner,21097,0.156382856,-35,15000,0.132376167,-20,0.04401099,0.057214287
מרתוןסמסונגתל-אביב,21097,0.157531886,-84,15000,0.308255564,-20,-0.030601909,-0.039782482
מרתוןסמסונגתל-אביב,21097,0.317246926,-84,15000,0.264752333,-20,0.078685897,0.102291666
מרתוןסמסונגתל-אביב,15000,0.379831114,-21,21097,0.282431346,-63,0.094417309,0.122742502
מרתוןסמסונגתל-אביב,15000,0.28986684,-21,10000,0.198898176,-79,0.187090895,0.243218164
מרתוןסמסונגתל-אביב,42195,0.47974934,-49,21097,0.309778237,-35,0.053572691,0.069644498
JerusalemMarathon,21097,0.352065643,-21,21097,0.302366988,-98,0.179420712,0.233246926
מרתוןטבריהWinner,10000,0.217515198,-51,15000,0.284709261,-4,0.239586979,0.311463073
המרתוןהמדבריאילת,15000,0.611342426,-6,10000,0.327538032,-11,0.040881962,0.053146551
מרתוןסמסונגתל-אביב,10000,0.310220365,-100,15000,0.367839196,-4,0.193361651,0.251370146
מרתוןסמסונגתל-אביב,21097,0.641050742,-91,15000,0.52246949,-13,0.15298824,0.198884712
מרתוןסמסונגתל-אביב,21097,0.312535907,-84,15000,0.248097631,-20,0.053298701,0.069288311
JerusalemMarathon,10000,0.505025126,-6,10000,0.366410784,-15,0.225634855,0.293325312
המרתוןהמדבריאילת,10000,0.463195691,-7,10000,0.408568767,-10,0.486291045,0.632178359
מרתוןסמסונגתל-אביב,42195,0.183773087,-49,21097,0.147880041,-35,0.024745739,0.032169461
JerusalemMarathon,21097,0.14636008,-14,21097,0.139836838,-84,0.046363121,0.060272057
מרתוןסמסונגתל-אביב,10000,0.092724397,-49,21097,0.159829944,-35,0.078553873,0.102120035
מרתוןסמסונגתל-אביב,21097,0.170630817,-84,15000,0.156353195,-20,0.078385721,0.101901437
מרתוןטבריהWinner,21097,0.190968632,-35,15000,0.143041904,-56,0.053509244,0.069562017
מרתוןטבריהWinner,15000,0.124192391,-55,21097,0.036266925,-36,0.166604116,0.216585351
מרתוןסמסונגתל-אביב,42195,0.451755825,-98,15000,0.189088299,-6,-0.048334035,-0.062834246
מרתוןטבריהWinner,21097,0.165689992,-35,10000,0.440159574,-16,-0.049428741,-0.064257363
מרתוןסמסונגתל-אביב,15000,0.189806174,-104,10000,0.155088246,-11,0.123405385,0.160427001
מרתוןטבריהWinner,21097,0.177524991,-35,10000,0.440159574,-16,-0.080939908,-0.10522188
JerusalemMarathon,42195,0.231199948,-21,42195,0.301121372,-49,-0.008428046,-0.01095646
מרתוןסמסונגתל-אביב,21097,0.195627345,-91,10000,0.19470522,-24,0.125557723,0.16322504
JerusalemMarathon,42195,0.439742171,-14,15000,0.305096913,-104,0.087131324,0.113270721
JerusalemMarathon,10000,0.233855651,-6,21097,0.20665967,-15,0.123661044,0.160759357
JerusalemMarathon,42195,0.315710658,-21,42195,0.339050132,-49,0.0273989,0.03561857
JerusalemMarathon,42195,0.262256657,-21,21097,0.234861542,-84,0.112571418,0.146342843
מרתוןטבריהWinner,21097,0.220613582,-35,10000,0.412044073,-16,-0.052674474,-0.068476816
מרתוןטבריהWinner,42195,0.321499525,-49,15000,0.255276382,-6,0.047561915,0.06183049
מרתוןסמסונגתל-אביב,21097,0.262668046,-84,15000,0.344580043,-20,0.037413784,0.048637919
JerusalemMarathon,42195,0.21518328,-14,21097,0.22646435,-91,0.179203241,0.232964213
מרתוןסמסונגתל-אביב,15000,0.175735822,-104,10000,0.146451371,-11,0.066525389,0.086483006
JerusalemMarathon,42195,0.495800508,-14,21097,0.438239687,-84,0.101026439,0.131334371
JerusalemMarathon,21097,0.268104189,-14,15000,0.308542714,-104,0.233186289,0.303142176
מרתוןסמסונגתל-אביב,21097,0.185185185,-91,15000,0.228571429,-13,0.169057626,0.219774914
JerusalemMarathon,10000,0.296796482,-6,42195,0.390064457,-15,0.123574929,0.160647408
JerusalemMarathon,10000,0.156695157,-6,42195,0.345009441,-15,0.103355386,0.134362002
מרתוןסמסונגתל-אביב,10000,0.147606383,-100,15000,0.228427854,-4,0.123656819,0.160753865
JerusalemMarathon,42195,0.4740543,-21,42195,0.420382586,-49,0.119818712,0.155764326
מרתוןסמסונגתל-אביב,42195,0.47091029,-49,21097,0.2934646,-49,0.090304254,0.11739553
מרתוןסמסונגתל-אביב,21097,0.29664489,-98,10000,0.317499061,-17,0.133907255,0.174079432
JerusalemMarathon,42195,0.417540204,-21,42195,0.592122311,-98,-0.049004011,-0.063705214
מרתוןסמסונגתל-אביב,42195,0.451583113,-49,21097,0.20831897,-35,0.105624191,0.137311448
מרתוןסמסונגתל-אביב,10000,0.220554711,-100,15000,0.290595836,-4,0.098419127,0.127944865
JerusalemMarathon,42195,0.348460186,-21,42195,0.399670185,-49,0.023584862,0.030660321
מרתוןסמסונגתל-אביב,42195,0.529436982,-47,10000,0.265302291,-68,0.073689677,0.09579658
מרתוןסמסונגתל-אביב,42195,0.466094987,-49,10000,0.203837386,-51,0.113500511,0.147550664
JerusalemMarathon,21097,0.225264765,-14,21097,0.125235301,-98,0.213481028,0.277525336
JerusalemMarathon,21097,0.268183385,-98,15000,0.286145011,-20,0.220333096,0.286433025
מרתוןטבריהWinner,21097,0.464552453,-35,21097,0.3205907,-14,0.197533964,0.256794153
JerusalemMarathon,42195,0.526857217,-21,42195,0.561873351,-49,0.176689019,0.229695725
JerusalemMarathon,21097,0.373342238,-14,21097,0.366958255,-98,0.295772372,0.384504084
מרתוןסמסונגתל-אביב,21097,0.381362748,-84,15000,0.312132089,-20,0.078866228,0.102526096
מרתוןסמסונגתל-אביב,21097,0.356084109,-84,15000,0.275089734,-20,0.247926328,0.322304226
מרתוןסמסונגתל-אביב,10000,0.260638298,-100,15000,0.332663317,-4,0.266081141,0.345905483
מרתוןסמסונגתל-אביב,21097,0.545673906,-84,15000,0.349605169,-20,0.128830285,0.167479371
JerusalemMarathon,10000,0.410018993,-6,42195,0.487466632,-15,0.258846898,0.336500967
מרתוןסמסונגתל-אביב,21097,0.495116626,-84,15000,0.444221106,-20,0.181480297,0.235924386
JerusalemMarathon,42195,0.792825054,-21,42195,0.851781003,-49,0.016312405,0.021206127
מרתוןסמסונגתל-אביב,21097,0.461739272,-91,21097,0.660157153,-21,0.175037203,0.227548364
מרתוןטבריהWinner,21097,0.39365736,-35,10000,0.299582067,-16,0.296256276,0.385133159
מרתוןסמסונגתל-אביב,21097,0.411926922,-84,15000,0.507681263,-20,0.040163353,0.052212359
מרתוןסמסונגתל-אביב,42195,0.667049557,-98,15000,0.226992103,-6,-0.097063151,-0.126182096
JerusalemMarathon,21097,0.378971472,-21,21097,0.33517178,-84,0.365888044,0.475654457
מרתוןסמסונגתל-אביב,42195,0.488353815,-47,10000,0.230942546,-68,0.070653271,0.091849252
JerusalemMarathon,21097,0.307890468,-14,21097,0.372515225,-84,0.23853092,0.310090196
מרתוןסמסונגתל-אביב,15000,0.379038047,-104,10000,0.28895982,-11,0.13829744,0.179786672
מרתוןסמסונגתל-אביב,21097,0.348040905,-84,10000,0.233852584,-16,0.199905525,0.259877183
מרתוןסמסונגתל-אביב,15000,0.392390524,-104,10000,0.315245963,-11,0.065024129,0.084531368
מרתוןסמסונגתל-אביב,21097,0.455702398,-77,21097,0.474663909,-7,0.086675691,0.112678398
מרתוןסמסונגתל-אביב,21097,0.355854303,-84,10000,0.364361702,-16,0.070518991,0.091674688
מרתוןסמסונגתל-אביב,21097,0.477766287,-84,10000,0.40964136,-14,0.133482191,0.173526848
מרתוןסמסונגתל-אביב,42195,0.317941953,-49,21097,0.220498679,-35,-0.012042114,-0.015654748
מרתוןסמסונגתל-אביב,42195,0.269327177,-49,21097,0.156612662,-35,-0.00716225,-0.009310925
מרתוןסמסונגתל-אביב,15000,0.140630075,-21,21097,0.105595772,-63,0.010489525,0.013636383
מרתוןטבריהWinner,21097,0.146271401,-35,15000,0.124479541,-20,0.076563843,0.099532996
JerusalemMarathon,42195,0.187642425,-14,21097,0.156727565,-84,0.093169442,0.121120275
מרתוןסמסונגתל-אביב,21097,0.146731012,-84,21097,0.143055235,-28,0.000428838,0.000557489
InternationalTiberiasWinnerMarathon,15000,0.168269921,-57,10000,0.206532834,-8,0.129046179,0.167760033
מרתוןסמסונגתל-אביב,21097,0.194823203,-112,10000,0.133308299,-3,0.18296205,0.237850665
מרתוןטבריהWinner,21097,0.17155004,-35,15000,0.151328069,-20,0.056239046,0.07311076
מרתוןסמסונגתל-אביב,5000,0.012018235,-77,10000,0.291413374,-23,0.109173577,0.14192565
DesertMarathon,15000,0.07810481,-6,10000,0.040143672,-8,-0.018100283,-0.023530368
מרתוןטבריהWinner,21097,0.196024359,-35,10000,0.144072828,-70,0.051653253,0.067149229
JerusalemMarathon,42195,0.359658832,-14,42195,0.414332666,-47,0.110501545,0.143652009
JerusalemMarathon,21097,0.224978533,-14,21097,0.2186251,-47,0.115251755,0.149827282
מרתוןסמסונגתל-אביב,21097,0.185348344,-77,10000,0.159574468,-23,0.166948712,0.217033326
מרתוןסמסונגתל-אביב,15000,0.257713543,-21,10000,0.158758403,-28,0.062419669,0.08114557
מרתוןסמסונגתל-אביב,10000,0.144761547,-115,10000,0.106615475,-3,0.153496331,0.19954523
JerusalemMarathon,42195,0.394296504,-21,42195,0.408509235,-49,0.104217963,0.135483352
JerusalemMarathon,42195,0.378279836,-21,15000,0.188210458,-21,0.301194358,0.391552665
מרתוןטבריהWinner,10000,0.139527752,-7,15000,0.173438622,-48,0.075245045,0.097818559
מרתוןטבריהWinner,10000,0.12266176,-7,15000,0.162096195,-48,0.073979861,0.096173819
מרתוןטבריהWinner,21097,0.296565205,-63,10000,0.316446664,-14,0.064338392,0.08363991
JerusalemMarathon,21097,0.189104093,-14,21097,0.189148681,-47,0.098075994,0.127498792
מרתוןסמסונגתל-אביב,21097,0.282431346,-84,10000,0.174772036,-16,0.111785053,0.145320569
מרתוןטבריהWinner,21097,0.213949213,-35,15000,0.188226849,-20,0.106497721,0.138447037
מרתוןטבריהWinner,21097,0.25772722,-35,15000,0.236755205,-20,0.09418359,0.122438667
מרתוןטבריהWinner,21097,0.174422613,-35,15000,0.175017947,-20,0.052192649,0.067850444
מרתוןסמסונגתל-אביב,15000,0.195262024,-104,21097,0.216200601,-8,0.059064573,0.076783945
מרתוןסמסונגתל-אביב,15000,0.147020818,-104,21097,0.159348278,-8,0.022347713,0.029052027
מרתוןסמסונגתל-אביב,15000,0.205423839,-21,10000,0.121960486,-79,0.208076833,0.270499883
JerusalemMarathon,42195,0.32908971,-70,21097,0.242904745,-35,0.095330178,0.123929231
מרתוןסמסונגתל-אביב,10000,0.111132219,-100,15000,0.231155779,-4,0.159020725,0.206726943
מרתוןסמסונגתל-אביב,21097,0.28932552,-84,15000,0.261306533,-20,0.096192535,0.125050296
מרתוןסמסונגתל-אביב,15000,0.218090452,-104,10000,0.19677056,-11,0.232441882,0.302174447
מרתוןסמסונגתל-אביב,10000,0.383063711,-77,15000,0.40028715,-27,0.094489033,0.122835743
מרתוןסמסונגתל-אביב,15000,0.535247667,-104,10000,0.584491175,-11,-0.036332733,-0.047232553
מרתוןסמסונגתל-אביב,5000,0.386567747,-104,10000,0.37908374,-11,0.009712833,0.012626683
מרתוןסמסונגתל-אביב,21097,0.308859014,-84,10000,0.185142059,-14,0.209148952,0.271893638
DesertMarathon,15000,0.255132807,-6,10000,0.179378829,-8,0.529380217,0.688194282
מרתוןסמסונגתל-אביב,21097,0.276064611,-91,15000,0.275376884,-13,0.079315388,0.103110004
JerusalemMarathon,21097,0.667700793,-105,21097,0.518642648,-14,0.335186489,0.435742436
מרתוןסמסונגתל-אביב,21097,0.34229576,-84,21097,0.211604473,-14,0.203419699,0.264445609
מרתוןסמסונגתל-אביב,21097,0.494542112,-84,15000,0.453122757,-20,0.149840982,0.194793277
מרתוןסמסונגתל-אביב,21097,0.38814202,-84,15000,0.380473798,-20,0.194701141,0.253111483
מרתוןסמסונגתל-אביב,10000,0.310410334,-100,15000,0.367839196,-4,0.10491456,0.136388928
מרתוןטבריהWinner,21097,0.448695852,-35,15000,0.40086145,-20,0.156553803,0.203519944
מרתוןסמסונגתל-אביב,21097,0.239631336,-98,15000,0.362957645,-6,0.224325667,0.291623367
מרתוןטבריהWinner,21097,0.305871539,-35,10000,0.356193009,-16,0.079126038,0.102863849
מרתוןסמסונגתל-אביב,21097,0.427894615,-112,10000,0.285580173,-3,0.233209868,0.303172828
JerusalemMarathon,42195,0.487401524,-14,21097,0.29058574,-91,0.094096195,0.122325054
מרתוןסמסונגתל-אביב,21097,0.449502366,-91,10000,0.268494179,-24,0.081720524,0.106236681
מרתוןסמסונגתל-אביב,21097,0.401126048,-84,10000,0.253419453,-16,0.25499172,0.331489236
מרתוןסמסונגתל-אביב,21097,0.378949787,-84,21097,0.392650797,-28,0.11592508,0.150702604
מרתוןטבריהWinner,10000,0.344794833,-51,15000,0.474371859,-4,0.086590796,0.112568035
מרתוןסמסונגתל-אביב,21097,0.236240377,-84,15000,0.376022972,-20,0.052420315,0.06814641
JerusalemMarathon,21097,0.255891613,-21,10000,0.191577699,-49,0.240031619,0.312041105
מרתוןטבריהWinner,10000,0.387727964,-51,10000,0.340193944,-54,0.189403162,0.246224111
מרתוןסמסונגתל-אביב,10000,0.263938316,-49,10000,0.266337386,-51,0.251692672,0.327200474
מרתוןסמסונגתל-אביב,15000,0.245800431,-104,10000,0.209725873,-11,0.154618514,0.201004068
מרתוןסמסונגתל-אביב,21097,0.379179593,-84,10000,0.241831307,-16,0.143430353,0.186459459
מרתוןסמסונגתל-אביב,21097,0.379179593,-84,10000,0.241641337,-16,0.143525338,0.186582939
מרתוןטבריהWinner,21097,0.321038722,-35,15000,0.294328787,-20,0.20643234,0.268362042
מרתוןסמסונגתל-אביב,21097,0.393427554,-84,15000,0.343575018,-20,0.22131576,0.287710488
מרתוןסמסונגתל-אביב,21097,0.354055928,-112,21097,0.237635917,-7,0.07357917,0.095652921
JerusalemMarathon,21097,0.38259708,-14,15000,0.414070352,-104,0.244320505,0.317616657
מרתוןסמסונגתל-אביב,21097,0.276270623,-98,15000,0.351471644,-6,0.230304919,0.299396395
מרתוןסמסונגתל-אביב,21097,0.478685511,-84,15000,0.357501795,-20,0.028745334,0.037368934
מרתוןטבריהWinner,21097,0.339078479,-35,10000,0.206109899,-56,0.157353041,0.204558953
מרתוןסמסונגתל-אביב,21097,0.384120418,-84,21097,0.422228428,-28,-0.007119992,-0.00925599
מרתוןסמסונגתל-אביב,21097,0.333170175,-77,15000,0.31988514,-27,0.09622122,0.125087586
מרתוןסמסונגתל-אביב,21097,0.307135471,-84,21097,0.230938416,-14,0.127668571,0.165969142
מרתוןטבריהWinner,15000,0.306532663,-55,21097,0.31904496,-8,0.09822702,0.127695126
מרתוןסמסונגתל-אביב,21097,0.280018384,-84,10000,0.224734043,-16,0.137167377,0.17831759
JerusalemMarathon,21097,0.277072798,-14,21097,0.281917839,-98,0.099698404,0.129607925
InternationalTiberiasWinnerMarathon,21097,0.073635256,-51,15000,0.152907394,-6,0.187957597,0.244344876
מרתוןסמסונגתל-אביב,15000,0.19971285,-104,10000,0.152835148,-11,0.137548515,0.17881307
JerusalemMarathon,42195,0.242007943,-21,42195,0.216636434,-98,0.040668284,0.052868769
מרתוןטבריהWinner,21097,0.376421923,-35,10000,0.24945723,-28,0.404936413,0.526417337
JerusalemMarathon,21097,0.312088541,-14,21097,0.337021585,-59,0.124376214,0.161689078
JerusalemMarathon,21097,0.319244347,-14,21097,0.297204465,0,0.030587823,0.03976417
מרתוןסמסונגתל-אביב,21097,0.318281053,-84,15000,0.275520459,-20,0.071873253,0.093435229
מרתוןטבריהWinner,21097,0.342640469,-35,10000,0.278250544,-70,0.106507,0.1384591
מרתוןסמסונגתל-אביב,21097,0.289900034,-84,10000,0.193768997,-16,0.187946069,0.24432989
מרתוןסמסונגתל-אביב,21097,0.261174308,-84,15000,0.23776023,-20,0.186368398,0.242278917
מרתוןסמסונגתל-אביב,21097,0.244712656,-98,15000,0.338119167,-6,0.146373007,0.190284909
מרתוןסמסונגתל-אביב,10000,0.267097264,-100,15000,0.419526202,-4,0.09630022,0.125190286
מרתוןסמסונגתל-אביב,10000,0.327887538,-100,15000,0.435750179,-4,0.204352116,0.265657751
מרתוןסמסונגתל-אביב,21097,0.211780062,-77,15000,0.297631012,-27,0.054429172,0.070757924
מרתוןסמסונגתל-אביב,10000,0.313069909,-100,15000,0.393251974,-4,0.356390462,0.463307601
מרתוןסמסונגתל-אביב,21097,0.35769275,-84,10000,0.222454407,-16,0.326307696,0.424200005
מרתוןטבריהWinner,21097,0.19958635,-35,15000,0.15764537,-20,0.084708679,0.110121283
JerusalemMarathon,42195,0.496451592,-21,42195,0.554720567,-98,0.029764826,0.038694274
מרתוןטבריהWinner,10000,0.176671733,-51,15000,0.254558507,-4,0.217498337,0.282747838
מרתוןטבריהWinner,10000,0.337765957,-51,15000,0.344867193,-4,0.050635931,0.06582671
מרתוןסמסונגתל-אביב,42195,0.499868074,-49,21097,0.325749741,-35,0.224602382,0.291983097
מרתוןסמסונגתל-אביב,21097,0.431554756,-47,21097,0.397851844,-51,0.256238819,0.333110465
מרתוןסמסונגתל-אביב,21097,0.299896587,-84,15000,0.305814788,-20,0.14964773,0.194542049
מרתוןסמסונגתל-אביב,21097,0.334941974,-84,15000,0.256424982,-20,0.165935117,0.215715652
מרתוןטבריהWinner,10000,0.338905775,-51,15000,0.324766691,-4,0.09494477,0.123428201
מרתוןסמסונגתל-אביב,10000,0.251519757,-100,15000,0.371284996,-4,0.275875441,0.358638073
מרתוןסמסונגתל-אביב,21097,0.303257394,-47,10000,0.288021029,-68,0.148530331,0.19308943
מרתוןסמסונגתל-אביב,21097,0.356773526,-84,10000,0.225493921,-16,0.171591714,0.223069228
מרתוןסמסונגתל-אביב,21097,0.423876824,-84,15000,0.390236899,-20,0.110815396,0.144060015
מרתוןטבריהWinner,15000,0.249533381,-55,21097,0.218568665,-36,0.106978,0.1390714
מרתוןטבריהWinner,21097,0.39250833,-35,10000,0.184460486,-16,0.192716119,0.250530955
